taxonKey,scientificName,acceptedTaxonKey,acceptedScientificName,taxonRank,taxonomicStatus,domain,cnamedomain,superkingdom,cnamesuperkingdom,kingdom,cnameKingdom,kingdomKey,subkingdom,cnamesubkingdom,superphylum,cnamesuperphylum,phylum,cnamePhylum,phylumKey,subphylum,cnmaesubphylum,superclass,cnamesuperclass,class,cnameClass,classKey,subclass,cnamesubclass,superorder,cnamesuperorder,order,cnameOrder,orderKey,suborder,cnamesuborder,superfamily,cnamesuperfamily,family,cnameFamily,familyKey,subfamily,cnamesubfamily,supertribe,cnamesupertribe,tribe,cnametribe,subtribe,cnamesubtribe,genus,cnameGenus,genusKey,subgenus,cnamesubgenus,species,cnamespecies,speciesKey,subspecies,cnmaesubspecies,variety,cnamevariety,iucnRedListCategory,statuskepunahan
10733174,BOLD:ADE2625,10733174,BOLD:ADE2625,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Symphypleona,Ekor-pegas bulat,10730025.0,,,,,Sminthurididae,Ekor-pegas bulat,2151.0,,,,,,,,,,,,,,,,,,,,,,
2983,Katiannidae,2983,Katiannidae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Symphypleona,Ekor-pegas bulat,10730025.0,,,,,Katiannidae,Ekor-pegas bulat,2983.0,,,,,,,,,,,,,,,,,,,,,,
2991,Bourletiellidae,2991,Bourletiellidae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Symphypleona,Ekor-pegas bulat,10730025.0,,,,,Bourletiellidae,Ekor-pegas bulat,2991.0,,,,,,,,,,,,,,,,,,,,,,
2120693,"Sphyrotheca C.Börner, 1906",2120693,"Sphyrotheca C.Börner, 1906",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Symphypleona,Ekor-pegas bulat,10730025.0,,,,,Sminthuridae,Ekor-pegas bulat,5844.0,,,,,,,,,Sphyrotheca,Ekor-pegas bulat,2120693.0,,,,,,,,,,,
10732354,BOLD:ACO7536,10732354,BOLD:ACO7536,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Symphypleona,Ekor-pegas bulat,10730025.0,,,,,Sminthuridae,Ekor-pegas bulat,5844.0,,,,,,,,,,,,,,,,,,,,,,
9123418,"Papirioides jacobsoni Folsom, 1924",9123418,"Papirioides jacobsoni Folsom, 1924",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Symphypleona,Ekor-pegas bulat,10730025.0,,,,,Dicyrtomidae,Ekor-pegas bulat,7217.0,,,,,,,,,Papirioides,Ekor-pegas bulat,4640804.0,,,Papirioides jacobsoni,Ekor-pegas bulat,9123418.0,,,,,NE,
7217,Dicyrtomidae,7217,Dicyrtomidae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Symphypleona,Ekor-pegas bulat,10730025.0,,,,,Dicyrtomidae,Ekor-pegas bulat,7217.0,,,,,,,,,,,,,,,,,,,,,,
10730025,Symphypleona,10730025,Symphypleona,ORDER,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Symphypleona,Ekor-pegas bulat,10730025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2982,Onychiuridae,2982,Onychiuridae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Poduromorpha,Ekor-pegas,10802062.0,,,,,Onychiuridae,Ekor-pegas,2982.0,,,,,,,,,,,,,,,,,,,,,NE,
2121977,"Pseudachorudina Stach, 1949",2121977,"Pseudachorudina Stach, 1949",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Poduromorpha,Ekor-pegas,10802062.0,,,,,Neanuridae,Ekor-pegas kaki-pendek,7212.0,,,,,,,,,Pseudachorudina,Ekor-pegas kaki-pendek,2121977.0,,,,,,,,,,,
7212,Neanuridae,7212,Neanuridae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Poduromorpha,Ekor-pegas,10802062.0,,,,,Neanuridae,Ekor-pegas kaki-pendek,7212.0,,,,,,,,,,,,,,,,,,,,,NE,
7215,Hypogastruridae,7215,Hypogastruridae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Poduromorpha,Ekor-pegas,10802062.0,,,,,Hypogastruridae,Ekor-pegas hipogastrurid,7215.0,,,,,,,,,,,,,,,,,,,,,NE,
10802062,Poduromorpha,10802062,Poduromorpha,ORDER,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Poduromorpha,Ekor-pegas,10802062.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,NE,
2120700,"Cyphoderus H.Nicolet, 1842",2120700,"Cyphoderus H.Nicolet, 1842",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Paronellidae,Ekor-pegas tubuh-panjang,7099.0,,,,,,,,,Cyphoderus,Ekor-pegas tubuh-panjang,2120700.0,,,,,,,,,,,
2121034,"Pseudoparonella Handschin, 1925",2121034,"Pseudoparonella Handschin, 1925",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Paronellidae,Ekor-pegas tubuh-panjang,7099.0,,,,,,,,,Pseudoparonella,Ekor-pegas tubuh-panjang,2121034.0,,,,,,,,,,,
3254783,"Paronella H.Schött, 1893",3254783,"Paronella H.Schött, 1893",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Paronellidae,Ekor-pegas tubuh-panjang,7099.0,,,,,,,,,Paronella,Ekor-pegas tubuh-panjang,3254783.0,,,,,,,,,,,
4641025,"Callyntrura C.Börner, 1906",4641025,"Callyntrura C.Börner, 1906",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Paronellidae,Ekor-pegas tubuh-panjang,7099.0,,,,,,,,,Callyntrura,Ekor-pegas tubuh-panjang,4641025.0,,,,,,,,,,,
7099,Paronellidae,7099,Paronellidae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Paronellidae,Ekor-pegas tubuh-panjang,7099.0,,,,,,,,,,,,,,,,,,,,,NE,
2121914,"Harlomillsia Bonet, 1944",2121914,"Harlomillsia Bonet, 1944",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Oncopoduridae,Ekor-pegas kaki-pendek,7208.0,,,,,,,,,Harlomillsia,Ekor-pegas kaki-pendek,2121914.0,,,,,,,,,,,
2119964,"Folsomides centralis (Denis & J-R, 1931)",2119964,"Folsomides centralis (Denis & J-R, 1931)",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Isotomidae,Ekor-pegas halus,7214.0,,,,,,,,,Folsomides,Ekor-pegas kaki-pendek,2119963.0,,,Folsomides centralis,Ekor-pegas tanah-kelabu,2119964.0,,,,,NE,
2119963,"Folsomides Stach, 1922",2119963,"Folsomides Stach, 1922",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Isotomidae,Ekor-pegas halus,7214.0,,,,,,,,,Folsomides,Ekor-pegas kaki-pendek,2119963.0,,,,,,,,,,NE,
7214,Isotomidae,7214,Isotomidae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Isotomidae,Ekor-pegas halus,7214.0,,,,,,,,,,,,,,,,,,,,,NE,
8823550,"Entomobrya proxima Folsom, 1924",8823550,"Entomobrya proxima Folsom, 1924",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,Entomobrya,Ekor-pegas ramping,2120412.0,,,Entomobrya proxima,Ekor-pegas ramping,8823550.0,,,,,NE,
2120412,"Entomobrya Rondani, 1861",2120412,"Entomobrya Rondani, 1861",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,Entomobrya,Ekor-pegas ramping,2120412.0,,,,,,,,,,,
2120827,"Willowsia Shoebotham, 1917",2120827,"Willowsia Shoebotham, 1917",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,Willowsia,Ekor-pegas ramping,2120827.0,,,,,,,,,,,
10885074,"Lepidocyrtus parallelus Folsom, 1924",10885074,"Lepidocyrtus parallelus Folsom, 1924",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,Lepidocyrtus,Ekor-pegas ramping,2120880.0,,,Lepidocyrtus parallelus,Ekor-pegas ramping,10885074.0,,,,,NE,
2120880,"Lepidocyrtus C.Bourlet, 1839",2120880,"Lepidocyrtus C.Bourlet, 1839",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,Lepidocyrtus,Ekor-pegas ramping,2120880.0,,,,,,,,,,,
10620184,BOLD:ABA4863,10620184,BOLD:ABA4863,SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,Seira,Ekor-pegas ramping,2120985.0,,,Seira delamarei,Ekor-pegas ramping,10064185.0,,,,,,
2120985,"Seira J.Lubbock, 1870",2120985,"Seira J.Lubbock, 1870",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,Seira,Ekor-pegas ramping,2120985.0,,,,,,,,,,,
5798701,"Homidia cingula (C.Börner, 1906)",5798701,"Homidia cingula (C.Börner, 1906)",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,Homidia,Ekor-pegas ramping,3254708.0,,,Homidia cingula,Ekor-pegas ramping,5798701.0,,,,,NE,
3254708,"Homidia C.Börner, 1906",3254708,"Homidia C.Börner, 1906",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,Homidia,Ekor-pegas ramping,3254708.0,,,,,,,,,,,
4640510,"Acrocyrtus Yosii, 1959",4640510,"Acrocyrtus Yosii, 1959",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,Acrocyrtus,Ekor-pegas ramping,4640510.0,,,,,,,,,,NE,
4640782,"Rambutsinella L.Deharveng & A.Bedos, 1996",4640782,"Rambutsinella L.Deharveng & A.Bedos, 1996",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,Rambutsinella,Ekor-pegas ramping,4640782.0,,,,,,,,,,,
7216,Entomobryidae,7216,Entomobryidae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Entomobryidae,Ekor-pegas ramping,7216.0,,,,,,,,,,,,,,,,,,,,,NE,
2121005,"Heteromurus Wankel, 1860",2121005,"Heteromurus Wankel, 1860",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,Orchesellidae,Ekor-pegas ramping,10874078.0,,,,,,,,,Heteromurus,Ekor-pegas ramping,2121005.0,,,,,,,,,,,
11776269,Entomobryomorpha,11776269,Entomobryomorpha,ORDER,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,Entomobryomorpha,Ekor-pegas kaki-pendek,11776269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,NE,
10713444,Collembola,10713444,Collembola,CLASS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan berbuku-buku,54,,,,,Collembola,Ekor-pegas,10713444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NE,
