taxonKey,scientificName,acceptedTaxonKey,acceptedScientificName,taxonRank,taxonomicStatus,domain,cnamedomain,superkingdom,cnamesuperkingdom,kingdom,cnameKingdom,kingdomKey,subkingdom,cnamesubkingdom,superphylum,cnamesuperphylum,phylum,cnamePhylum,phylumKey,subphylum,cnmaesubphylum,superclass,cnamesuperclass,class,cnameClass,classKey,subclass,cnamesubclass,superorder,cnamesuperorder,order,cnameOrder,orderKey,suborder,cnamesuborder,superfamily,cnamesuperfamily,family,cnameFamily,familyKey,subfamily,cnamesubfamily,supertribe,cnamesupertribe,tribe,cnametribe,subtribe,cnamesubtribe,genus,cnmaeGenus,genusKey,subgenus,cnamesubgenus,species,cnameSpecies,speciesKey,subspecies,cnmaesubspecies,variety,cnamevariety,iucnRedListCategory,statuskepunahan
1403512,"Amorphoscelis annulicornis Stal, 1871",1403512,"Amorphoscelis annulicornis Stal, 1871",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Amorphoscelidae,Sentadu Amorphoscelid,5110.0,,,,,,,,,Amorphoscelis,Sentadu,1403506.0,,,Amorphoscelis annulicornis,Sentadu,1403512.0,,,,,NE,
1403539,"Amorphoscelis parva Beier, 1952",1403539,"Amorphoscelis parva Beier, 1952",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Amorphoscelidae,Sentadu Amorphoscelid,5110.0,,,,,,,,,Amorphoscelis,Sentadu,1403506.0,,,Amorphoscelis parva,Sentadu,1403539.0,,,,,NE,
1403546,"Amorphoscelis singaporana Giglio-Tos, 1915",1403546,"Amorphoscelis singaporana Giglio-Tos, 1915",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Amorphoscelidae,Sentadu Amorphoscelid,5110.0,,,,,,,,,Amorphoscelis,Sentadu,1403506.0,,,Amorphoscelis singaporana,Sentadu singapur,1403546.0,,,,,NE,
1403506,"Amorphoscelis Stal, 1871",1403506,"Amorphoscelis Stal, 1871",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Amorphoscelidae,Sentadu Amorphoscelid,5110.0,,,,,,,,,Amorphoscelis,Sentadu,1403506.0,,,,,,,,,,,
5110,Amorphoscelidae,5110,Amorphoscelidae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Amorphoscelidae,Sentadu Amorphoscelid,5110.0,,,,,,,,,,,,,,,,,,,,,NE,
1405086,"Ceratocrania macra Westwood, 1889",1405086,"Ceratocrania macra Westwood, 1889",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Ceratocrania,Sentadu-bunga,1405085.0,,,Ceratocrania macra,Sentadu bunga,1405086.0,,,,,NE,
7685313,"Phyllothelys breve Wang, 1993",7685313,"Phyllothelys breve Wang, 1993",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Phyllothelys,Sentadu-bunga,1405831.0,,,Phyllothelys breve,Sentadu bunga,7685313.0,,,,,NE,
1405831,"Phyllothelys Wood-Mason, 1877",1405831,"Phyllothelys Wood-Mason, 1877",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Phyllothelys,Sentadu-bunga,1405831.0,,,,,,,,,,,
1406359,"Ambivia popa Stal, 1877",1406359,"Ambivia popa Stal, 1877",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Ambivia,Sentadu-bunga,1406357.0,,,Ambivia popa,Sentadu bunga,1406359.0,,,,,NE,
1406381,"Creobroter episcopalis Stal, 1877",1406381,"Creobroter episcopalis Stal, 1877",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Creobroter,Sentadu-bunga,1406377.0,,,Creobroter episcopalis,Sentadu bunga,1406381.0,,,,,NE,
1406384,"Creobroter urbanus Fabricius, 1775",1406384,"Creobroter urbanus Fabricius, 1775",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Creobroter,Sentadu-bunga,1406377.0,,,Creobroter urbanus,Sentadu bunga,1406384.0,,,,,NE,
1406389,"Creobroter granulicollis Saussure, 1870",1406389,"Creobroter granulicollis Saussure, 1870",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Creobroter,Sentadu-bunga,1406377.0,,,Creobroter granulicollis,Sentadu bunga,1406389.0,,,,,NE,
1406395,"Creobroter gemmatus Saussure, 1869",1406395,"Creobroter gemmatus Saussure, 1869",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Creobroter,Sentadu-bunga,1406377.0,,,Creobroter gemmatus,Sentadu bunga-permata,1406395.0,,,,,NE,
1406397,"Creobroter discifera Serville, 1839",1406397,"Creobroter discifera Serville, 1839",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Creobroter,Sentadu-bunga,1406377.0,,,Creobroter discifera,Sentadu bunga,1406397.0,,,,,NE,
10072689,BOLD:ABX4158,10072689,BOLD:ABX4158,SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Hestiasula,Sentadu-bunga,1406401.0,,,Hestiasula brunneriana,Sentadu bunga,1406421.0,,,,,,
1406401,"Hestiasula Saussure, 1871",1406401,"Hestiasula Saussure, 1871",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Hestiasula,Sentadu-bunga,1406401.0,,,,,,,,,,,
1406462,"Parablepharis kuhlii de Haan, 1842",1406462,"Parablepharis kuhlii de Haan, 1842",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Parablepharis,Sentadu-bunga,1406461.0,,,Parablepharis kuhlii,Sentadu kuhlii,1406462.0,,,,,NE,
6258150,Parablepharis kuhlii kuhlii,6258150,Parablepharis kuhlii kuhlii,SUBSPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Parablepharis,Sentadu-bunga,1406461.0,,,Parablepharis kuhlii,Sentadu bunga,1406462.0,,,,,,
1406476,"Ceratomantis gigliotosi Roy, 2007",1406476,"Ceratomantis gigliotosi Roy, 2007",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Ceratomantis,Sentadu-bunga,1406473.0,,,Ceratomantis gigliotosi,Sentadu bunga,1406476.0,,,,,NE,
1406477,"Ceratomantis saussurii Wood-Mason, 1876",1406477,"Ceratomantis saussurii Wood-Mason, 1876",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Ceratomantis,Sentadu-bunga,1406473.0,,,Ceratomantis saussurii,Sentadu bunga,1406477.0,,,,,NE,
1406478,"Ceratomantis kimberlae Svenson, 2007",1406478,"Ceratomantis kimberlae Svenson, 2007",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Ceratomantis,Sentadu-bunga,1406473.0,,,Ceratomantis kimberlae,Sentadu bunga,1406478.0,,,,,NE,
1406485,"Anaxarcha limbata Giglio-Tos, 1915",1406485,"Anaxarcha limbata Giglio-Tos, 1915",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Anaxarcha,Sentadu-bunga,1406479.0,,,Anaxarcha limbata,Sentadu bunga,1406485.0,,,,,NE,
1406488,"Anaxarcha graminea Stal, 1877",1406488,"Anaxarcha graminea Stal, 1877",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Anaxarcha,Sentadu-bunga,1406479.0,,,Anaxarcha graminea,Sentadu bunga,1406488.0,,,,,NE,
1406512,"Citharomantis falcata Rehn, 1909",1406512,"Citharomantis falcata Rehn, 1909",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Citharomantis,Sentadu-bunga,1406511.0,,,Citharomantis falcata,Sentadu bunga,1406512.0,,,,,NE,
1406530,"Theopropus rubrobrunneus Beier, 1931",1406530,"Theopropus rubrobrunneus Beier, 1931",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Theopropus,Sentadu-bunga,1406528.0,,,Theopropus rubrobrunneus,Sentadu bunga,1406530.0,,,,,NE,
1406531,"Theopropus elegans Westwood, 1832",1406531,"Theopropus elegans Westwood, 1832",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Theopropus,Sentadu-bunga,1406528.0,,,Theopropus elegans,Sentadu-anggrek belang,1406531.0,,,,,NE,
1406534,"Theopropus borneensis Beier, 1942",1406534,"Theopropus borneensis Beier, 1942",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Theopropus,Sentadu-bunga,1406528.0,,,Theopropus borneensis,Sentadu borneo,1406534.0,,,,,NE,
1406528,"Theopropus Saussure, 1898",1406528,"Theopropus Saussure, 1898",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Theopropus,Sentadu-bunga,1406528.0,,,,,,,,,,,
1406548,"Odontomantis planiceps Haan, 1842",1406548,"Odontomantis planiceps Haan, 1842",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Odontomantis,Sentadu-bunga,1406537.0,,,Odontomantis planiceps,Sentadu semut-asia,1406548.0,,,,,NE,
1406555,"Odontomantis rhyssa Werner, 1930",1406555,"Odontomantis rhyssa Werner, 1930",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Odontomantis,Sentadu-bunga,1406537.0,,,Odontomantis rhyssa,Sentadu bunga,1406555.0,,,,,NE,
11372958,"Odontomantis micantula Beier, 1956",11372958,"Odontomantis micantula Beier, 1956",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Odontomantis,Sentadu-bunga,1406537.0,,,Odontomantis micantula,Sentadu bunga,11372958.0,,,,,NE,
1406562,"Psychomantis borneensis Haan, 1842",1406562,"Psychomantis borneensis Haan, 1842",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Psychomantis,Sentadu-bunga,1406561.0,,,Psychomantis borneensis,Sentadu-bunga kalimantan,1406562.0,,,,,NE,
1406563,"Psychomantis malayensis Beier, 1931",1406563,"Psychomantis malayensis Beier, 1931",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Psychomantis,Sentadu-bunga,1406561.0,,,Psychomantis malayensis,Sentadu-bunga malaya,1406563.0,,,,,NE,
1406561,"Psychomantis Giglio-Tos, 1915",1406561,"Psychomantis Giglio-Tos, 1915",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Psychomantis,Sentadu-bunga,1406561.0,,,,,,,,,,,
5048799,"Helvia cardinalis Stal, 1877",5048799,"Helvia cardinalis Stal, 1877",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Helvia,Sentadu-bunga,1406568.0,,,Helvia cardinalis,Sentadu anggrek-kuning,5048799.0,,,,,NE,
1406641,"Pseudocreobotra Saussure, 1870",1406641,"Pseudocreobotra Saussure, 1870",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Pseudocreobotra,Sentadu-bunga,1406641.0,,,,,,,,,,,
1406652,"Rhomantis moultoni Giglio-Tos, 1915",1406652,"Rhomantis moultoni Giglio-Tos, 1915",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Rhomantis,Sentadu-bunga,1406651.0,,,Rhomantis moultoni,Sentadu bunga,1406652.0,,,,,NE,
1406651,"Rhomantis Giglio-Tos, 1915",1406651,"Rhomantis Giglio-Tos, 1915",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Rhomantis,Sentadu-bunga,1406651.0,,,,,,,,,,,
1406690,"Pachymantis bicingulata de Haan, 1842",1406690,"Pachymantis bicingulata de Haan, 1842",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Pachymantis,Sentadu-bunga,1406688.0,,,Pachymantis bicingulata,Sentadu bunga,1406690.0,,,,,NE,
7621014,"Pachymantis piceifemur Roy, 2013",7621014,"Pachymantis piceifemur Roy, 2013",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Pachymantis,Sentadu-bunga,1406688.0,,,Pachymantis piceifemur,Sentadu bunga,7621014.0,,,,,NE,
1406982,"Majangella carli Giglio-Tos, 1915",1406982,"Majangella carli Giglio-Tos, 1915",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Majangella,Sentadu-bunga,1406981.0,,,Majangella carli,Sentadu bunga,1406982.0,,,,,NE,
1406983,"Majangella moultoni Giglio-Tos, 1915",1406983,"Majangella moultoni Giglio-Tos, 1915",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Majangella,Sentadu-bunga,1406981.0,,,Majangella moultoni,Sentadu bunga,1406983.0,,,,,NE,
6930531,"Catestiasula moultoni Giglio-Tos, 1915",6930531,"Catestiasula moultoni Giglio-Tos, 1915",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Catestiasula,Sentadu-bunga,4394698.0,,,Catestiasula moultoni,Sentadu bunga,6930531.0,,,,,NE,
1406601,"Acromantis oligoneura Haan, 1842",1406601,"Acromantis oligoneura Haan, 1842",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Acromantis,Sentadu-bunga,7962659.0,,,Acromantis oligoneura,Sentadu bunga,1406601.0,,,,,NE,
1406607,"Acromantis dyaka Hebard, 1920",1406607,"Acromantis dyaka Hebard, 1920",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Acromantis,Sentadu-bunga,7962659.0,,,Acromantis dyaka,Sentadu bunga,1406607.0,,,,,NE,
1406610,"Acromantis moultoni Giglio-Tos, 1915",1406610,"Acromantis moultoni Giglio-Tos, 1915",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Acromantis,Sentadu-bunga,7962659.0,,,Acromantis moultoni,Sentadu bunga,1406610.0,,,,,NE,
1406615,"Acromantis gestri Giglio-Tos, 1915",1406615,"Acromantis gestri Giglio-Tos, 1915",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Acromantis,Sentadu-bunga,7962659.0,,,Acromantis gestri,Sentadu bunga,1406615.0,,,,,NE,
1406621,"Acromantis japonica Westwood, 1889",1406621,"Acromantis japonica Westwood, 1889",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Acromantis,Sentadu-bunga,7962659.0,,,Acromantis japonica,Sentadu jepang,1406621.0,,,,,NE,
7962659,"Acromantis Saussure, 1870",7962659,"Acromantis Saussure, 1870",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Acromantis,Sentadu-bunga,7962659.0,,,,,,,,,,,
1406471,"Hymenopus coronatus Olivier, 1792",1406471,"Hymenopus coronatus Olivier, 1792",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Hymenopus,Sentadu-bunga,8293882.0,,,Hymenopus coronatus,Sentadu anggrek,1406471.0,,,,,NE,
9476970,"Astyliasula sarawaca Westwood, 1889",9476970,"Astyliasula sarawaca Westwood, 1889",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Astyliasula,Sentadu-bunga,9556240.0,,,Astyliasula sarawaca,Sentadu sarawaca,9476970.0,,,,,NE,
9597941,"Astyliasula phyllopus Haan, 1842",9597941,"Astyliasula phyllopus Haan, 1842",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,Astyliasula,Sentadu-bunga,9556240.0,,,Astyliasula phyllopus,Sentadu bunga,9597941.0,,,,,NE,
10694148,BOLD:ADL7016,10694148,BOLD:ADL7016,GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,,,,,,,,,,,,,,
5919,Hymenopodidae,5919,Hymenopodidae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Hymenopodidae,Sentadu bunga-khas,5919.0,,,,,,,,,,Sentadu-bunga,,,,,,,,,,,,
1404248,"Acanthops Serville, 1831",1404248,"Acanthops Serville, 1831",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Acanthopidae,Blalang sembah,9165.0,,,,,,,,,Acanthops,Blalang sembah,1404248.0,,,,,,,,,,,
6725769,"Rhombodera fratricida Wood-Mason, 1878",6725769,"Rhombodera fratricida Wood-Mason, 1878",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Rhombodera,Sentadu sejati,1404613.0,,,Rhombodera fratricida,Sentadu,6725769.0,,,,,NE,
