taxonKey,scientificName,acceptedTaxonKey,acceptedScientificName,taxonRank,taxonomicStatus,domain,cnamedomain,superkingdom,cnamesuperkingdom,kingdom,cnameKingdom,kingdomKey,subkingdom,cnamesubkingdom,superphylum,cnamesuperphylum,phylum,cnamePhylum,phylumKey,subphylum,cnmaesubphylum,superclass,cnamesuperclass,class,cnameClass,classKey,subclass,cnamesubclass,superorder,cnamesuperorder,order,cnameOrder,orderKey,suborder,cnamesuborder,superfamily,cnamesuperfamily,family,cnameFamily,familyKey,subfamily,cnamesubfamily,supertribe,cnamesupertribe,tribe,cnametribe,subtribe,cnamesubtribe,genus,cnmaeGenus,genusKey,subgenus,cnamesubgenus,species,cnameSpecies,speciesKey,subspecies,cnmaesubspecies,variety,cnamevariety,iucnRedListCategory,statuskepunahan
6725780,"Rhombodera megaera Rehn, 1904",6725780,"Rhombodera megaera Rehn, 1904",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Rhombodera,Sentadu sejati,1404613.0,,,Rhombodera megaera,Sentadu,6725780.0,,,,,NE,
6725782,"Rhombodera valida Burmeister, 1838",6725782,"Rhombodera valida Burmeister, 1838",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Rhombodera,Sentadu sejati,1404613.0,,,Rhombodera valida,Sentadu,6725782.0,,,,,NE,
6725789,"Rhombodera basalis de Haan, 1842",6725789,"Rhombodera basalis de Haan, 1842",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Rhombodera,Sentadu sejati,1404613.0,,,Rhombodera basalis,Sentadu,6725789.0,,,,,NE,
6725792,"Rhombodera kirbyi Beier, 1952",6725792,"Rhombodera kirbyi Beier, 1952",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Rhombodera,Sentadu sejati,1404613.0,,,Rhombodera kirbyi,Sentadu,6725792.0,,,,,NE,
6725794,"Rhombodera extensicollis Serville, 1839",6725794,"Rhombodera extensicollis Serville, 1839",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Rhombodera,Sentadu sejati,1404613.0,,,Rhombodera extensicollis,Sentadu,6725794.0,,,,,NE,
6725797,"Rhombodera lingulata Stal, 1877",6725797,"Rhombodera lingulata Stal, 1877",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Rhombodera,Sentadu sejati,1404613.0,,,Rhombodera lingulata,Sentadu,6725797.0,,,,,NE,
6725813,"Rhombodera javana Giglio-Tos, 1912",6725813,"Rhombodera javana Giglio-Tos, 1912",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Rhombodera,Sentadu sejati,1404613.0,,,Rhombodera javana,Sentadu jawa,6725813.0,,,,,NE,
6871629,"Rhombodera morokana Giglio-Tos, 1912",6871629,"Rhombodera morokana Giglio-Tos, 1912",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Rhombodera,Sentadu sejati,1404613.0,,,Rhombodera morokana,Sentadu,6871629.0,,,,,NE,
6871631,"Rhombodera stalii Giglio-Tos, 1912",6871631,"Rhombodera stalii Giglio-Tos, 1912",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Rhombodera,Sentadu sejati,1404613.0,,,Rhombodera stalii,Sentadu,6871631.0,,,,,NE,
1404613,"Rhombodera Burmeister, 1838",1404613,"Rhombodera Burmeister, 1838",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Rhombodera,Sentadu sejati,1404613.0,,,,,,,,,,,
1404933,"Stagmomantis theophila Rehn, 1904",1404933,"Stagmomantis theophila Rehn, 1904",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Stagmomantis,Sentadu sejati,1404922.0,,,Stagmomantis theophila,Sentadu,1404933.0,,,,,NE,
1404986,"Pnigomantis medioconstricta Westwood, 1889",1404986,"Pnigomantis medioconstricta Westwood, 1889",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Pnigomantis,Sentadu sejati,1404985.0,,,Pnigomantis medioconstricta,Sentadu tameng-ganda indonesia,1404986.0,,,,,NE,
1405077,"Gretella gracilis Werner, 1923",1405077,"Gretella gracilis Werner, 1923",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Gretella,Sentadu sejati,1405076.0,,,Gretella gracilis,Sentadu,1405077.0,,,,,NE,
1405115,"Orthodera ministralis Fabricius, 1775",1405115,"Orthodera ministralis Fabricius, 1775",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Orthodera,Sentadu sejati,1405111.0,,,Orthodera ministralis,Sentadu,1405115.0,,,,,NE,
1405383,"Statilia maculata Thunberg, 1784",1405383,"Statilia maculata Thunberg, 1784",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Statilia,Sentadu sejati,1405381.0,,,Statilia maculata,Sentadu pelompat-asia,1405383.0,,,,,NE,
1405400,"Statilia apicalis (Saussure, 1871)",1405400,"Statilia apicalis (Saussure, 1871)",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Statilia,Sentadu sejati,1405381.0,,,Statilia apicalis,Sentadu,1405400.0,,,,,NE,
1405572,"Tenodera costalis Blanchard, 1853",1405572,"Tenodera costalis Blanchard, 1853",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Tenodera,Sentadu sejati,1405565.0,,,Tenodera costalis,Sentadu,1405572.0,,,,,NE,
1405578,"Tenodera australasiae Leach, 1814",1405578,"Tenodera australasiae Leach, 1814",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Tenodera,Sentadu sejati,1405565.0,,,Tenodera australasiae,Sentadu sayap-ungu,1405578.0,,,,,NE,
1405589,"Tenodera fasciata Olivier, 1792",1405589,"Tenodera fasciata Olivier, 1792",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Tenodera,Sentadu sejati,1405565.0,,,Tenodera fasciata,Sentadu,1405589.0,,,,,NE,
1405597,"Tenodera aridifolia Stoll, 1813",1405597,"Tenodera aridifolia Stoll, 1813",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Tenodera,Sentadu sejati,1405565.0,,,Tenodera aridifolia,Sentadu gergasi-jepang,1405597.0,,,,,NE,
4293587,"Tenodera angustipennis Saussure, 1869",4293587,"Tenodera angustipennis Saussure, 1869",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Tenodera,Sentadu sejati,1405565.0,,,Tenodera angustipennis,Sentadu sayap-sempit,4293587.0,,,,,NE,
5887934,"Tenodera sinensis Saussure, 1871",5887934,"Tenodera sinensis Saussure, 1871",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Tenodera,Sentadu sejati,1405565.0,,,Tenodera sinensis,Sentadu tiongkok,5887934.0,,,,,NE,
1405565,"Tenodera Burmeister, 1838",1405565,"Tenodera Burmeister, 1838",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Tenodera,Sentadu sejati,1405565.0,,,,,,,,,,,
1405790,"Tamolanica tamolana Brancsik, 1897",1405790,"Tamolanica tamolana Brancsik, 1897",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Tamolanica,Sentadu sejati,1405781.0,,,Tamolanica tamolana,Sentadu-tameng papua,1405790.0,,,,,NE,
1405860,"Camelomantis penangica Giglio-Tos, 1917",1405860,"Camelomantis penangica Giglio-Tos, 1917",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Camelomantis,Sentadu sejati,1405855.0,,,Camelomantis penangica,Sentadu penang,1405860.0,,,,,NE,
1405855,"Camelomantis Giglio-Tos, 1917",1405855,"Camelomantis Giglio-Tos, 1917",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Camelomantis,Sentadu sejati,1405855.0,,,,,,,,,,,
6258028,"Mantis religiosa (Linne, 1758)",6258028,"Mantis religiosa (Linne, 1758)",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Mantis,Sentadu sejati,4394789.0,,,Mantis religiosa,Sentadu eurasia,6258028.0,,,,,LC,
4394789,"Mantis Linne, 1758",4394789,"Mantis Linne, 1758",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Mantis,Sentadu sejati,4394789.0,,,,,,,,,,NE,
11377097,"Ephierodula heteroptera Werner, 1906",11377097,"Ephierodula heteroptera Werner, 1906",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Ephierodula,Sentadu sejati,4394810.0,,,Ephierodula heteroptera,Sentadu,11377097.0,,,,,NE,
8322979,"Tenospilota nova Beier, 1930",8322979,"Tenospilota nova Beier, 1930",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Tenospilota,Sentadu sejati,7694595.0,,,Tenospilota nova,Sentadu,8322979.0,,,,,NE,
1405875,"Hierodula rufomaculata Werner, 1922",1405875,"Hierodula rufomaculata Werner, 1922",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula rufomaculata,Sentadu,1405875.0,,,,,NE,
1405891,"Hierodula venosa Olivier, 1792",1405891,"Hierodula venosa Olivier, 1792",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula venosa,Sentadu lengan-emas,1405891.0,,,,,NE,
1405900,"Hierodula obtusata Brunner W., 1898",1405900,"Hierodula obtusata Brunner W., 1898",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula obtusata,Sentadu,1405900.0,,,,,NE,
1405902,"Hierodula purpurescens Brunner W., 1898",1405902,"Hierodula purpurescens Brunner W., 1898",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula purpurescens,Sentadu,1405902.0,,,,,NE,
1405903,"Hierodula dolichoptera Werner, 1933",1405903,"Hierodula dolichoptera Werner, 1933",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula dolichoptera,Sentadu,1405903.0,,,,,NE,
1405911,"Hierodula pustulifera Wood-Mason, 1878",1405911,"Hierodula pustulifera Wood-Mason, 1878",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula pustulifera,Sentadu,1405911.0,,,,,NE,
1405931,"Hierodula dyaka Westwood, 1889",1405931,"Hierodula dyaka Westwood, 1889",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula dyaka,Sentadu,1405931.0,,,,,NE,
1405935,"Hierodula heteroptera Werner, 1906",1405935,"Hierodula heteroptera Werner, 1906",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula heteroptera,Sentadu,1405935.0,,,,,NE,
1405941,"Hierodula vitreoides Giglio-Tos, 1912",1405941,"Hierodula vitreoides Giglio-Tos, 1912",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula vitreoides,Sentadu,1405941.0,,,,,NE,
1405951,"Hierodula patellifera Serville, 1839",1405951,"Hierodula patellifera Serville, 1839",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula patellifera,Sentadu-gergasi asia,1405951.0,,,,,NE,
1405957,"Hierodula brunnea Beier, 1952",1405957,"Hierodula brunnea Beier, 1952",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula brunnea,Sentadu,1405957.0,,,,,NE,
1405958,"Hierodula quinquepatellata Werner, 1911",1405958,"Hierodula quinquepatellata Werner, 1911",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula quinquepatellata,Sentadu-gergasi nusatenggara,1405958.0,,,,,NE,
1405963,"Hierodula timorensis de Haan, 1842",1405963,"Hierodula timorensis de Haan, 1842",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula timorensis,Sentadu-gergasi timor,1405963.0,,,,,NE,
1406011,"Hierodula striata Giglio-Tos, 1917",1406011,"Hierodula striata Giglio-Tos, 1917",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula striata,Sentadu belang,1406011.0,,,,,NE,
8081908,"Hierodula atrocoxata Brunner W., 1898",8081908,"Hierodula atrocoxata Brunner W., 1898",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,Hierodula atrocoxata,Sentadu,8081908.0,,,,,NE,
8263753,"Hierodula Burmeister, 1838",8263753,"Hierodula Burmeister, 1838",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,Hierodula,Sentadu sejati,8263753.0,,,,,,,,,,NE,
10780781,BOLD:ADG3074,10780781,BOLD:ADG3074,GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,,,,,,,,,,,,,,
9984886,BOLD:ACP2336,9984886,BOLD:ACP2336,GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,,,,,,,,,,,,,,
9383,Mantidae,9383,Mantidae,FAMILY,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Mantidae,Sentadu sejati,9383.0,,,,,,,,,,Sentadu sejati,,,,,,,,,,,NE,
10855220,BOLD:ADL7015,10855220,BOLD:ADL7015,GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Tarachodidae,Sentadu ,9389.0,,,,,,,,,,,,,,,,,,,,,,
1405293,"Severinia Finot, 1902",1405293,"Severinia Finot, 1902",GENUS,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Toxoderidae,Sentadu ,9390.0,,,,,,,,,Severinia,Sentadu ,1405293.0,,,,,,,,,,NE,
1406816,"Stenotoxodera pluto Rehn, 1909",1406816,"Stenotoxodera pluto Rehn, 1909",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Toxoderidae,Sentadu ,9390.0,,,,,,,,,Stenotoxodera,Sentadu ,1406814.0,,,Stenotoxodera pluto,Sentadu bungkuk,1406816.0,,,,,NE,
1406831,"Metatoxodera subparallela Roy, 2009",1406831,"Metatoxodera subparallela Roy, 2009",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Toxoderidae,Sentadu ,9390.0,,,,,,,,,Metatoxodera,Sentadu ,1406830.0,,,Metatoxodera subparallela,Sentadu-serasah pakis,1406831.0,,,,,NE,
1406837,"Protoxodera monstrosa Sjostedt, 1930",1406837,"Protoxodera monstrosa Sjostedt, 1930",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Toxoderidae,Sentadu ,9390.0,,,,,,,,,Protoxodera,Sentadu ,1406836.0,,,Protoxodera monstrosa,Sentadu naga,1406837.0,,,,,NE,
1406839,"Toxodera maculata Beier, 1913",1406839,"Toxodera maculata Beier, 1913",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Toxoderidae,Sentadu ,9390.0,,,,,,,,,Toxodera,Sentadu ,1406838.0,,,Toxodera maculata,Sentadu-naga kering,1406839.0,,,,,NE,
1406840,"Toxodera beieri Roy, 2009",1406840,"Toxodera beieri Roy, 2009",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Toxoderidae,Sentadu ,9390.0,,,,,,,,,Toxodera,Sentadu ,1406838.0,,,Toxodera beieri,Sentadu antaboga,1406840.0,,,,,NE,
1406841,"Toxodera integrifolia Werner, 1925",1406841,"Toxodera integrifolia Werner, 1925",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Toxoderidae,Sentadu ,9390.0,,,,,,,,,Toxodera,Sentadu ,1406838.0,,,Toxodera integrifolia,Sentadu-naga lengan-merah,1406841.0,,,,,NE,
1406842,"Toxodera hauseri Roy, 2009",1406842,"Toxodera hauseri Roy, 2009",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Toxoderidae,Sentadu ,9390.0,,,,,,,,,Toxodera,Sentadu ,1406838.0,,,Toxodera hauseri,Sentadu-naga mata-lancip,1406842.0,,,,,NE,
1406843,"Toxodera maxima Roy, 2009",1406843,"Toxodera maxima Roy, 2009",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Toxoderidae,Sentadu ,9390.0,,,,,,,,,Toxodera,Sentadu ,1406838.0,,,Toxodera maxima,Sentadu-naga coklat,1406843.0,,,,,NE,
1406844,"Toxodera denticulata Serville, 1837",1406844,"Toxodera denticulata Serville, 1837",SPECIES,ACCEPTED,,,,,Animalia,Hewan,1,,,,,Arthropoda,Hewan beruas,54,,,,,Insecta,Serangga,216,,,,,Mantodea,Blalang sembah,788,,,,,Toxoderidae,Sentadu ,9390.0,,,,,,,,,Toxodera,Sentadu ,1406838.0,,,Toxodera denticulata,Sentadu-naga perut-duri,1406844.0,,,,,NE,
